study_hours_per_day,attendance_percentage,previous_gpa,sleep_hours_per_day,extracurricular_activities,internet_usage_hours,parental_education_level,number_of_absences,assignment_completion_rate,performance
1.2,62.3,4.44,7.7,0,7.6,1,3,94.6,Fail
7.5,52.3,6.92,7.4,1,1.0,3,2,100.0,Pass
3.3,68.3,7.58,6.6,1,4.1,4,7,81.3,Pass
2.3,87.8,6.95,8.2,0,3.1,2,4,52.4,Pass
0.5,78.2,3.9,5.9,1,1.7,1,7,100.0,Fail
0.5,56.3,6.87,7.6,0,2.7,1,4,59.4,Fail
0.5,77.6,5.04,7.6,0,4.2,2,4,63.3,Fail
5.0,80.8,8.0,6.7,1,1.0,1,4,76.8,Pass
2.3,61.7,7.55,7.3,0,0.8,3,2,100.0,Pass
3.1,77.3,5.59,5.7,1,2.2,1,6,87.1,Pass
0.5,75.9,6.23,7.9,0,3.3,2,6,78.3,Fail
8.8,57.9,5.41,6.8,0,2.9,4,6,79.3,Pass
4.5,80.4,6.91,6.5,1,3.2,3,4,70.9,Pass
0.6,83.4,8.43,8.0,0,1.1,3,5,81.2,Fail
0.5,91.2,5.52,6.3,1,3.4,2,5,19.4,Fail
0.5,90.8,7.76,5.6,0,0.3,3,7,64.1,Fail
0.9,54.3,6.2,5.4,0,1.6,2,5,74.8,Fail
1.9,60.9,5.81,7.6,0,0.0,2,3,47.0,Fail
1.4,82.7,6.84,5.7,1,0.8,1,4,77.7,Pass
0.9,82.7,5.45,8.8,0,0.9,4,7,65.9,Fail
2.4,82.7,6.17,4.9,1,1.0,2,5,100.0,Fail
0.5,100.0,5.2,8.7,0,2.4,1,7,100.0,Fail
0.9,83.6,9.95,7.2,1,1.0,2,8,60.7,Fail
1.1,92.0,7.05,6.9,0,1.2,2,7,67.0,Pass
1.5,89.3,5.95,6.5,1,0.5,3,5,68.5,Pass
3.8,84.8,7.32,7.4,1,0.9,3,8,61.0,Fail
0.6,70.3,6.83,7.0,1,0.5,3,4,73.9,Pass
1.8,86.4,6.67,8.1,1,0.2,1,6,54.8,Fail
2.2,63.4,7.92,7.1,1,1.8,2,8,47.4,Pass
